Item,Qty,Reference(s),Value,Datasheet,MPN,URL,Price (US$),Price * Qty
1,21,"C201, C202, C203, C204, C205, C301, C302, C308, C309, C310, C311, C314, C315, C317, C318, C402, C403, C405, C406, C410, C411",100n 50V,~,CL10B104KB8NNWC,https://www.digikey.com/en/products/detail/samsung-electro-mechanics/CL10B104KB8NNWC/3887593,$0.10,$2.10
2,1,C303,470u 25V,~,25YXF2200MEFCGC16X25,https://www.digikey.com/en/products/detail/rubycon/25YXF2200MEFCGC16X25/3567077,$1.26,$1.26
3,1,C304,1n 50V,~,C0805C102K5GECAUTO,https://www.digikey.com/en/products/detail/kemet/C0805C102K5GECAUTO/8647414,$0.21,$0.21
4,6,"C305, C306, C307, C312, C313, C316",22u 25V,~,CL31A226KAHNNNE,https://www.digikey.com/en/products/detail/samsung-electro-mechanics/CL31A226KAHNNNE/3888705,$0.36,$2.16
5,1,C401,470n Film,~,MKS2C034701C00MSSD,https://www.digikey.com/en/products/detail/wima/MKS2C034701C00MSSD/9370562,$0.73,$0.73
6,1,C404,10u Film,~,MKS2B051001N00JSSD,https://www.digikey.com/en/products/detail/wima/MKS2B051001N00JSSD/9370551,$3.84,$3.84
7,3,"C408, C409, C413",100n Film,~,MKS2D031001A00MSSD,https://www.digikey.com/en/products/detail/wima/MKS2D031001A00MSSD/9370574,$0.48,$1.44
8,2,"C412, C414",1u Film,~,MKS0B041000F00MSSD,https://www.digikey.com/en/products/detail/wima/MKS0B041000F00MSSD/9370525,$1.61,$3.22
9,7,"D102, D103, D302, D303, D304, D305, D307",PMEG6010CEH,~,DSS14U,https://www.digikey.com/en/products/detail/smc-diode-solutions/DSS14U/8341859,$0.22,$1.54
10,2,"D201, D202",1N4148,~,1N4148W,https://www.digikey.com/en/products/detail/smc-diode-solutions/1N4148W/6022450,$0.14,$0.28
11,2,"D301, D306",LT Y8SG-V2AB-36,https://media.digikey.com/pdf/Data%20Sheets/Lite-On%20PDFs/LTST-S321KGKT.pdf,LTST-S321KGKT,https://www.digikey.com/en/products/detail/liteon/LTST-S321KGKT/2764970,$0.33,$0.66
12,1,D308,SMAJ18A-13-F,~,SMAJ18A-13-F,https://www.digikey.com/en/products/detail/diodes-incorporated/SMAJ18A-13-F/814796,$0.39,$0.39
13,1,F301,SF-0603S040-2,https://www.bourns.com/docs/product-datasheets/sf0603s.pdf,SF-0603S040-2,https://www.digikey.com/en/products/detail/bourns-inc/SF-0603S040-2/8747904,$0.58,$0.58
14,1,Q201,BD135,http://www.st.com/internet/com/TECHNICAL_RESOURCES/TECHNICAL_LITERATURE/DATASHEET/CD00001225.pdf,BD13510STU,https://www.digikey.com/en/products/detail/onsemi/BD13510STU/975638,$0.77,$0.77
15,3,"Q301, Q303, Q401",MMBT3904,https://www.onsemi.com/pub/Collateral/2N3903-D.PDF,MMBT3904-7-F,https://www.digikey.com/en/products/detail/diodes-incorporated/MMBT3904-7-F/814494,$0.13,$0.39
16,1,Q302,MMBT3906,https://www.onsemi.com/pub/Collateral/2N3906-D.PDF,MMBT3906-7-F,https://www.digikey.com/en/products/detail/diodes-incorporated/MMBT3906-7-F/770797,$0.13,$0.13
17,4,"R203, R310, R401, R412",1k,~,RR1220P-102-D,https://www.digikey.com/en/products/detail/susumu/RR1220P-102-D/432291,$0.16,$0.64
18,1,R204,1M,~,CRG0805F1M0,https://www.digikey.com/en/products/detail/te-connectivity-passive-product/CRG0805F1M0/2380864,$0.10,$0.10
19,7,"R205, R234, R301, R314, R315, R316, R317",10k,~,RR1220P-103-D,https://www.digikey.com/en/products/detail/susumu/RR1220P-103-D/432315,$0.16,$1.12
20,1,R218,30k,~,RR1220P-303-D,https://www.digikey.com/en/products/detail/susumu/RR1220P-303-D/432326,$0.16,$0.16
21,2,"R221, R318",DNP,~,,,,$0.00
22,2,"R302, R304",16k9,~,RR1220P-1692-D-M,https://www.digikey.com/en/products/detail/susumu/RR1220P-1692-D-M/676484,$0.16,$0.32
23,1,R303,49.9k,~,RT0805FRE0749K9L,https://www.digikey.com/en/products/detail/yageo/RT0805FRE0749K9L/1079283,$0.10,$0.10
24,5,"R305, R306, R307, R308, R406",4k99,~,RR1220P-4991-D-M,https://www.digikey.com/en/products/detail/susumu/RR1220P-4991-D-M/432569,$0.16,$0.80
25,1,R309,200k,~,RR1220P-204-D,https://www.digikey.com/en/products/detail/susumu/RR1220P-204-D/432346,$0.16,$0.16
26,1,R311,130k,~,RR1220P-134-D,https://www.digikey.com/en/products/detail/susumu/RR1220P-134-D/432342,$0.16,$0.16
